Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\89267.txt
	Handle ID:		0xa6c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\89267.txt
	Handle ID:		0xa6c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x22a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\88927.txt
	Handle ID:		0xbcc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\88927.txt
	Handle ID:		0xbcc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x22a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86922.txt
	Handle ID:		0x97c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86922.txt
	Handle ID:		0x97c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x3048
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86492.txt
	Handle ID:		0x8d4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86492.txt
	Handle ID:		0x8d4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x36ac
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86408.txt
	Handle ID:		0xc38
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\86408.txt
	Handle ID:		0xc38
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x22a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\85598.txt
	Handle ID:		0xad4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\85598.txt
	Handle ID:		0xad4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x3454
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\84839.txt
	Handle ID:		0xacc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\84839.txt
	Handle ID:		0xacc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x2280
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\83842.txt
	Handle ID:		0xb48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\83842.txt
	Handle ID:		0xb48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x34cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\82562.txt
	Handle ID:		0xa38
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\82562.txt
	Handle ID:		0xa38
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x2340
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\82477.txt
	Handle ID:		0xaa4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\82477.txt
	Handle ID:		0xaa4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0xffc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\82100.txt
	Handle ID:		0x998
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\82100.txt
	Handle ID:		0x998
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x20b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\81080.txt
	Handle ID:		0x334
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\81080.txt
	Handle ID:		0x334
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0xffc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\78235.txt
	Handle ID:		0xa74
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\78235.txt
	Handle ID:		0xa74
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x20b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\7635.txt
	Handle ID:		0x9d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942\7635.txt
	Handle ID:		0x9d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:18,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\8942
	Handle ID:		0x20b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
